Log file open, 01/01/23 19:59:23
[2023.01.01-22.59.27:841][  0]LogSlate: SoftwareCursor_Grab
[2023.01.01-22.59.27:841][  0]LogSlate: TableView.DarkRow
[2023.01.01-22.59.27:841][  0]LogSlate: TableView.Row
[2023.01.01-22.59.27:841][  0]LogSlate: TreeView
[2023.01.01-22.59.28:037][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.01-22.59.28:043][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.01-22.59.28:046][  0]LogUdpMessaging: Display: Added local interface '172.19.144.1' to multicast group '230.0.0.1:6666'
[2023.01.01-22.59.28:046][  0]LogUdpMessaging: Display: Added local interface '192.168.15.117' to multicast group '230.0.0.1:6666'
[2023.01.01-22.59.28:252][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.01-22.59.28:278][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.01-22.59.28:381][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.01-22.59.28:478][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 20AE8CF74F8AAF27C01BBE93F5729F08 | Instance: 7009C2BA41E79EE4F4F41E808EBD56F9 (LGPINGUIM-PC-23844).
[2023.01.01-22.59.28:680][  0]LogPython: Using Python 3.9.7
[2023.01.01-22.59.29:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.29:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.29:801][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.29:928][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.01-22.59.29:953][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-22.59.29:953][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.01-22.59.30:159][  0]SourceControl: Source control is disabled
[2023.01.01-22.59.30:162][  0]SourceControl: Source control is disabled
[2023.01.01-22.59.30:594][  0]SourceControl: Source control is disabled
[2023.01.01-22.59.30:598][  0]LogUProjectInfo: Found projects:
[2023.01.01-22.59.30:778][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.01-22.59.31:131][  0]LogCollectionManager: Loaded 0 collections in 0.001043 seconds
[2023.01.01-22.59.31:134][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Saved/Collections/' took 0.00s
[2023.01.01-22.59.31:134][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/Developers/lgpi/Collections/' took 0.00s
[2023.01.01-22.59.31:134][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/Collections/' took 0.00s
[2023.01.01-22.59.31:590][  0]LogClass: Error: ByteProperty FHitScanTrace::SurfaceType is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2023.01.01-22.59.31:590][  0]LogClass: Error: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2023.01.01-22.59.31:591][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.01.01-22.59.31:629][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.01.01-22.59.31:629][  0]LogAutomationTest: Error: LogClass: ByteProperty FHitScanTrace::SurfaceType is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2023.01.01-22.59.31:629][  0]LogAutomationTest: Error: LogClass: Int8Property FHitScanTrace::ShootsFired is not initialized properly. Module:CoopHordeGame File:Public/SWeapon.h
[2023.01.01-22.59.31:629][  0]LogEngine: Initializing Engine...
[2023.01.01-22.59.31:640][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.01-22.59.31:642][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.01-22.59.31:781][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.01-22.59.31:801][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-22.59.31:801][  0]LogTurnkeySupport: Turnkey Device: Win64@LGPINGUIM-PC: (Name=LGPINGUIM-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.01-22.59.31:824][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.01-22.59.31:825][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.01-22.59.31:825][  0]LogInit: Texture streaming: Enabled
[2023.01.01-22.59.31:853][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.01-22.59.31:874][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.01-22.59.31:909][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.01-22.59.31:912][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.01-22.59.31:914][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.01-22.59.31:918][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.01-22.59.31:918][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.01-22.59.31:918][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.01-22.59.31:918][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.01-22.59.31:919][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.01-22.59.31:919][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-22.59.31:919][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-22.59.31:919][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-22.59.31:920][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-22.59.31:920][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-22.59.31:920][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-22.59.31:932][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-22.59.32:321][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-22.59.32:322][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-22.59.32:325][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-22.59.32:325][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-22.59.32:329][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.01-22.59.32:329][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.01-22.59.32:332][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.01-22.59.32:333][  0]LogInit: FAudioDevice initialized.
[2023.01.01-22.59.32:333][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.01-22.59.32:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.01-22.59.32:348][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.01-22.59.32:394][  0]LogInit: Transaction tracking system initialized
[2023.01.01-22.59.32:427][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.01-22.59.32:427][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.01-22.59.32:430][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002815 seconds (Found 115 uncontrolled assets)
[2023.01.01-22.59.32:469][  0]BlueprintLog: New page: Editor Load
[2023.01.01-22.59.32:634][  0]LocalizationService: Localization service is disabled
[2023.01.01-22.59.32:671][  0]TimingProfiler: Initialize
[2023.01.01-22.59.32:672][  0]TimingProfiler: OnSessionChanged
[2023.01.01-22.59.32:672][  0]LoadingProfiler: Initialize
[2023.01.01-22.59.32:672][  0]LoadingProfiler: OnSessionChanged
[2023.01.01-22.59.32:672][  0]NetworkingProfiler: Initialize
[2023.01.01-22.59.32:672][  0]NetworkingProfiler: OnSessionChanged
[2023.01.01-22.59.32:672][  0]MemoryProfiler: Initialize
[2023.01.01-22.59.32:672][  0]MemoryProfiler: OnSessionChanged
[2023.01.01-22.59.33:012][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/' took 0.01s
[2023.01.01-22.59.33:106][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.01-22.59.33:232][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.01-22.59.33:416][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.01-22.59.33:418][  0]SourceControl: Source control is disabled
[2023.01.01-22.59.33:418][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.575
[2023.01.01-22.59.33:418][  0]Cmd: MAP LOAD FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.01-22.59.33:418][  0]LightingResults: New page: Lighting Build
[2023.01.01-22.59.33:423][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-22.59.33:423][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-22.59.33:424][  0]MapCheck: New page: Map Check
[2023.01.01-22.59.33:424][  0]LightingResults: New page: Lighting Build
[2023.01.01-22.59.33:432][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-22.59.33:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-22.59.33:461][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:462][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:565][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:565][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:619][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:619][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:619][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.33:747][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2023.01.01-22.59.33:794][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2023.01.01-22.59.33:794][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-22.59.33:794][  0]LogAIModule: Creating AISystem for world TestMap
[2023.01.01-22.59.33:804][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-22.59.33:825][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-22.59.33:825][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-22.59.33:825][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2023.01.01-22.59.33:825][  0]LogFileHelpers: Loading map 'TestMap' took 0.408
[2023.01.01-22.59.33:835][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.993
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-22.59.33:835][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-22.59.33:929][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.01-22.59.33:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-22.59.33:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-22.59.33:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-22.59.33:959][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-22.59.33:983][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-22.59.33:984][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-22.59.33:985][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-22.59.33:985][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-22.59.33:987][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-22.59.33:987][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-22.59.33:988][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-22.59.33:989][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-22.59.33:990][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-22.59.33:991][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-22.59.34:201][  0]LogStall: Startup...
[2023.01.01-22.59.34:203][  0]LogStall: Startup complete.
[2023.01.01-22.59.34:211][  0]LogLoad: (Engine Initialization) Total time: 11.37 seconds
[2023.01.01-22.59.34:211][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-22.59.34:252][  0]LogAssetRegistry: Asset discovery search completed in 7.7252 seconds
[2023.01.01-22.59.34:265][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.01-22.59.34:452][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-22.59.34:485][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.01-22.59.34:488][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-22.59.34:492][  0]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-22.59.34:493][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-22.59.34:538][  0]LogViewport: Scene viewport resized to 715x555, mode Windowed.
[2023.01.01-22.59.34:567][  0]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-22.59.37:037][  5]LogViewport: Scene viewport resized to 735x830, mode Windowed.
[2023.01.01-22.59.37:466][ 15]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-22.59.53:438][606]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-22.59.53:445][606]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-22.59.53:446][606]PIE: New page: PIE session: TestMap (Jan 1, 2023, 4:59:53 PM)
[2023.01.01-22.59.53:450][606]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-22.59.53:450][606]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-22.59.53:450][606]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2023.01.01-22.59.53:451][606]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.53:451][606]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.53:451][606]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.53:455][606]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004810s)
[2023.01.01-22.59.53:455][606]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004872s)
[2023.01.01-22.59.53:455][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-22.59.53:455][606]LogAIModule: Creating AISystem for world TestMap
[2023.01.01-22.59.53:455][606]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.01.01-22.59.53:465][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-22.59.53:467][606]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-22.59.53:467][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-22.59.53:467][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-22.59.53:468][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-22.59.53:468][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-22.59.53:468][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-22.59.53:470][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-22.59.53:673][606]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-22.59.53:673][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-22.59.53:673][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-22.59.53:673][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-22.59.53:673][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-22.59.53:673][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.01-22.59.53:675][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-22.59.53:675][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-22.59.53:675][606]LogInit: FAudioDevice initialized.
[2023.01.01-22.59.53:675][606]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2023.01.01-22.59.53:679][606]LogLoad: Game class is 'BP_TestGameMode_C'
[2023.01.01-22.59.53:680][606]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-19.59.53
[2023.01.01-22.59.53:681][606]LogWorld: Bringing up level for play took: 0.002371
[2023.01.01-22.59.53:683][606]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.01-22.59.53:693][606]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.01-22.59.53:693][606]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.01-22.59.53:693][606]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.01-22.59.53:693][606]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.01-22.59.53:693][606]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-22.59.53:693][606]LogNet: GameNetDriver IpNetDriver_0 IpNetDriver listening on port 17777
[2023.01.01-22.59.53:694][606]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-22.59.53:694][606]PIE: Server logged in
[2023.01.01-22.59.53:695][606]PIE: Play in editor total start time 0.25 seconds.
[2023.01.01-22.59.53:696][606]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-22.59.53:697][606]LogPlayLevel: PIE: World Init took: (0.001083s)
[2023.01.01-22.59.53:697][606]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-22.59.53:697][606]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-22.59.53:697][606]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-22.59.53:697][606]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-22.59.53:698][606]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-22.59.53:698][606]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-22.59.53:700][606]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-22.59.53:908][606]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-22.59.53:908][606]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-22.59.53:908][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-22.59.53:908][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-22.59.53:909][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.01-22.59.53:909][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.01-22.59.53:911][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.01-22.59.53:911][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.01-22.59.53:911][606]LogInit: FAudioDevice initialized.
[2023.01.01-22.59.53:911][606]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled'.
[2023.01.01-22.59.53:943][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-22.59.53:943][606]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2023.01.01-22.59.53:948][606]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.01-22.59.53:948][606]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.01-22.59.53:956][606]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.01.01-22.59.53:956][606]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-22.59.53:957][606]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.01.01-22.59.53:957][606]LogNet: Game client on port 17777, rate 100000
