Log file open, 12/11/22 13:55:55
[2022.12.11-17.30.54:361][440]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.667361
[2022.12.11-17.30.54:361][440]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.46893
[2022.12.11-17.30.54:384][441]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.553235
[2022.12.11-17.30.54:384][441]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.662417
[2022.12.11-17.30.54:384][441]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.462337
[2022.12.11-17.30.54:399][442]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.547987
[2022.12.11-17.30.54:399][442]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.656647
[2022.12.11-17.30.54:399][442]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.45425
[2022.12.11-17.30.54:417][443]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.54493
[2022.12.11-17.30.54:417][443]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.652855
[2022.12.11-17.30.54:417][443]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.448902
[2022.12.11-17.30.54:433][444]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.541163
[2022.12.11-17.30.54:433][444]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.648529
[2022.12.11-17.30.54:433][444]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.442792
[2022.12.11-17.30.54:453][445]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.538211
[2022.12.11-17.30.54:453][445]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.644741
[2022.12.11-17.30.54:453][445]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.437718
[2022.12.11-17.30.54:468][446]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.534034
[2022.12.11-17.30.54:468][446]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.639691
[2022.12.11-17.30.54:468][446]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.430955
[2022.12.11-17.30.54:488][447]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.531594
[2022.12.11-17.30.54:488][447]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.636284
[2022.12.11-17.30.54:488][447]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.426355
[2022.12.11-17.30.54:509][448]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.528105
[2022.12.11-17.30.54:509][448]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.631792
[2022.12.11-17.30.54:509][448]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.42045
[2022.12.11-17.30.54:525][449]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.524874
[2022.12.11-17.30.54:525][449]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.627083
[2022.12.11-17.30.54:526][449]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.414673
[2022.12.11-17.30.54:543][450]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.522885
[2022.12.11-17.30.54:543][450]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.624187
[2022.12.11-17.30.54:543][450]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.410557
[2022.12.11-17.30.54:558][451]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.520856
[2022.12.11-17.30.54:558][451]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.620744
[2022.12.11-17.30.54:558][451]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.406595
[2022.12.11-17.30.54:578][452]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.519258
[2022.12.11-17.30.54:578][452]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.618143
[2022.12.11-17.30.54:579][452]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.40328
[2022.12.11-17.30.54:595][453]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.516773
[2022.12.11-17.30.54:595][453]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.613813
[2022.12.11-17.30.54:595][453]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.398726
[2022.12.11-17.30.54:613][454]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.515627
[2022.12.11-17.30.54:613][454]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.611434
[2022.12.11-17.30.54:613][454]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.395784
[2022.12.11-17.30.54:634][455]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.514406
[2022.12.11-17.30.54:634][455]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.608485
[2022.12.11-17.30.54:634][455]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.392957
[2022.12.11-17.30.54:649][456]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.512795
[2022.12.11-17.30.54:650][456]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.604977
[2022.12.11-17.30.54:650][456]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.389582
[2022.12.11-17.30.54:668][457]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.512559
[2022.12.11-17.30.54:668][457]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.603033
[2022.12.11-17.30.54:668][457]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.387933
[2022.12.11-17.30.54:684][458]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.511918
[2022.12.11-17.30.54:685][458]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.600718
[2022.12.11-17.30.54:685][458]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.386046
[2022.12.11-17.30.54:704][459]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.511634
[2022.12.11-17.30.54:704][459]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.598457
[2022.12.11-17.30.54:704][459]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.384621
[2022.12.11-17.30.54:721][460]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.511357
[2022.12.11-17.30.54:721][460]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.596108
[2022.12.11-17.30.54:721][460]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.383261
[2022.12.11-17.30.54:737][461]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.511736
[2022.12.11-17.30.54:737][461]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.594305
[2022.12.11-17.30.54:737][461]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.382712
[2022.12.11-17.30.54:758][462]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.512254
[2022.12.11-17.30.54:758][462]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.593099
[2022.12.11-17.30.54:758][462]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.382532
[2022.12.11-17.30.54:774][463]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.512582
[2022.12.11-17.30.54:774][463]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.590602
[2022.12.11-17.30.54:774][463]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.382293
[2022.12.11-17.30.54:792][464]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.513893
[2022.12.11-17.30.54:792][464]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.590114
[2022.12.11-17.30.54:792][464]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.383071
[2022.12.11-17.30.54:809][465]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.51489
[2022.12.11-17.30.54:809][465]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.588554
[2022.12.11-17.30.54:809][465]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.383823
[2022.12.11-17.30.54:830][466]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.516301
[2022.12.11-17.30.54:830][466]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.587879
[2022.12.11-17.30.54:830][466]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.385061
[2022.12.11-17.30.54:846][467]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.517869
[2022.12.11-17.30.54:846][467]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.586392
[2022.12.11-17.30.54:846][467]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.386749
[2022.12.11-17.30.54:863][468]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.519993
[2022.12.11-17.30.54:863][468]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.586492
[2022.12.11-17.30.54:863][468]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.388871
[2022.12.11-17.30.54:880][469]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.521903
[2022.12.11-17.30.54:880][469]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.585792
[2022.12.11-17.30.54:880][469]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.391074
[2022.12.11-17.30.54:896][470]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.524101
[2022.12.11-17.30.54:896][470]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.585684
[2022.12.11-17.30.54:896][470]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.393652
[2022.12.11-17.30.54:917][471]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.526449
[2022.12.11-17.30.54:917][471]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.585501
[2022.12.11-17.30.54:917][471]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.396468
[2022.12.11-17.30.54:933][472]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.529214
[2022.12.11-17.30.54:933][472]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.585431
[2022.12.11-17.30.54:933][472]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.400045
[2022.12.11-17.30.54:950][473]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.532175
[2022.12.11-17.30.54:950][473]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.585897
[2022.12.11-17.30.54:950][473]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.403573
[2022.12.11-17.30.54:967][474]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.535159
[2022.12.11-17.30.54:968][474]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.586299
[2022.12.11-17.30.54:968][474]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.407467
[2022.12.11-17.30.54:989][475]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.538471
[2022.12.11-17.30.54:989][475]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.586829
[2022.12.11-17.30.54:989][475]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.41171
[2022.12.11-17.30.55:004][476]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.542321
[2022.12.11-17.30.55:004][476]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.587647
[2022.12.11-17.30.55:004][476]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.416875
[2022.12.11-17.30.55:021][477]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.546094
[2022.12.11-17.30.55:022][477]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.588812
[2022.12.11-17.30.55:022][477]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.421546
[2022.12.11-17.30.55:037][478]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.549882
[2022.12.11-17.30.55:037][478]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.589952
[2022.12.11-17.30.55:037][478]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.426606
[2022.12.11-17.30.55:055][479]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.553726
[2022.12.11-17.30.55:055][479]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.591186
[2022.12.11-17.30.55:055][479]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.431562
[2022.12.11-17.30.55:075][480]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.557792
[2022.12.11-17.30.55:075][480]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.592671
[2022.12.11-17.30.55:075][480]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.436978
[2022.12.11-17.30.55:091][481]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.562514
[2022.12.11-17.30.55:091][481]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.594218
[2022.12.11-17.30.55:091][481]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.443307
[2022.12.11-17.30.55:107][482]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.5671
[2022.12.11-17.30.55:107][482]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.596391
[2022.12.11-17.30.55:107][482]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.44918
[2022.12.11-17.30.55:124][483]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.571556
[2022.12.11-17.30.55:124][483]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.598093
[2022.12.11-17.30.55:125][483]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.455041
[2022.12.11-17.30.55:144][484]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.576214
[2022.12.11-17.30.55:144][484]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.600274
[2022.12.11-17.30.55:144][484]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.461172
[2022.12.11-17.30.55:161][485]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.58161
[2022.12.11-17.30.55:161][485]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.602498
[2022.12.11-17.30.55:161][485]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.468392
[2022.12.11-17.30.55:179][486]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.586897
[2022.12.11-17.30.55:179][486]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.60534
[2022.12.11-17.30.55:179][486]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.475159
[2022.12.11-17.30.55:196][487]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.592294
[2022.12.11-17.30.55:196][487]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.607788
[2022.12.11-17.30.55:196][487]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.482254
[2022.12.11-17.30.55:215][488]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.597539
[2022.12.11-17.30.55:215][488]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.610703
[2022.12.11-17.30.55:215][488]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.488991
[2022.12.11-17.30.55:232][489]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.603558
[2022.12.11-17.30.55:232][489]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.613576
[2022.12.11-17.30.55:232][489]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.496979
[2022.12.11-17.30.55:249][490]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.609402
[2022.12.11-17.30.55:249][490]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.617056
[2022.12.11-17.30.55:249][490]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.504379
[2022.12.11-17.30.55:264][491]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.61507
[2022.12.11-17.30.55:264][491]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.620002
[2022.12.11-17.30.55:264][491]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.511688
[2022.12.11-17.30.55:286][492]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.620399
[2022.12.11-17.30.55:286][492]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.623228
[2022.12.11-17.30.55:286][492]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.518459
[2022.12.11-17.30.55:301][493]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.627162
[2022.12.11-17.30.55:302][493]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.626799
[2022.12.11-17.30.55:302][493]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.527418
[2022.12.11-17.30.55:320][494]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.63349
[2022.12.11-17.30.55:320][494]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.630935
[2022.12.11-17.30.55:320][494]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.535243
[2022.12.11-17.30.55:336][495]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.639879
[2022.12.11-17.30.55:336][495]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.634513
[2022.12.11-17.30.55:336][495]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.543458
[2022.12.11-17.30.55:357][496]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.64576
[2022.12.11-17.30.55:357][496]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.638382
[2022.12.11-17.30.55:357][496]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.550785
[2022.12.11-17.30.55:374][497]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.653012
[2022.12.11-17.30.55:375][497]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.642564
[2022.12.11-17.30.55:375][497]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.560232
[2022.12.11-17.30.55:397][498]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.659811
[2022.12.11-17.30.55:397][498]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.647257
[2022.12.11-17.30.55:397][498]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.568564
[2022.12.11-17.30.55:412][499]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.667605
[2022.12.11-17.30.55:412][499]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.651902
[2022.12.11-17.30.55:412][499]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.578612
[2022.12.11-17.30.55:429][500]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.674349
[2022.12.11-17.30.55:429][500]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.656698
[2022.12.11-17.30.55:429][500]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.586644
[2022.12.11-17.30.55:447][501]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.681178
[2022.12.11-17.30.55:447][501]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.660809
[2022.12.11-17.30.55:447][501]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.595022
[2022.12.11-17.30.55:466][502]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.688088
[2022.12.11-17.30.55:466][502]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.665755
[2022.12.11-17.30.55:466][502]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.603837
[2022.12.11-17.30.55:483][503]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.696037
[2022.12.11-17.30.55:484][503]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.670744
[2022.12.11-17.30.55:484][503]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.613448
[2022.12.11-17.30.55:502][504]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.703089
[2022.12.11-17.30.55:502][504]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.676073
[2022.12.11-17.30.55:502][504]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.622389
[2022.12.11-17.30.55:518][505]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.71035
[2022.12.11-17.30.55:518][505]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.680737
[2022.12.11-17.30.55:518][505]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.631066
[2022.12.11-17.30.55:538][506]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.717131
[2022.12.11-17.30.55:539][506]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.685861
[2022.12.11-17.30.55:539][506]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.639671
[2022.12.11-17.30.55:556][507]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.725474
[2022.12.11-17.30.55:556][507]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.691312
[2022.12.11-17.30.55:556][507]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.649712
[2022.12.11-17.30.55:571][508]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.732804
[2022.12.11-17.30.55:572][508]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.697092
[2022.12.11-17.30.55:572][508]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.658879
[2022.12.11-17.30.55:595][509]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.73989
[2022.12.11-17.30.55:595][509]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.701814
[2022.12.11-17.30.55:595][509]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.667232
[2022.12.11-17.30.55:611][510]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.748324
[2022.12.11-17.30.55:611][510]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.708199
[2022.12.11-17.30.55:611][510]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.677974
[2022.12.11-17.30.55:627][511]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.75666
[2022.12.11-17.30.55:627][511]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.713987
[2022.12.11-17.30.55:627][511]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.687539
[2022.12.11-17.30.55:652][512]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.763524
[2022.12.11-17.30.55:652][512]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.719547
[2022.12.11-17.30.55:652][512]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.696256
[2022.12.11-17.30.55:666][513]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.77269
[2022.12.11-17.30.55:666][513]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.725832
[2022.12.11-17.30.55:666][513]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.707184
[2022.12.11-17.30.55:682][514]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.780176
[2022.12.11-17.30.55:682][514]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.732112
[2022.12.11-17.30.55:682][514]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.716385
[2022.12.11-17.30.55:699][515]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.788076
[2022.12.11-17.30.55:699][515]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.737567
[2022.12.11-17.30.55:699][515]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.72568
[2022.12.11-17.30.55:723][516]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.794884
[2022.12.11-17.30.55:723][516]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.743213
[2022.12.11-17.30.55:723][516]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.73411
[2022.12.11-17.30.55:737][517]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.804061
[2022.12.11-17.30.55:737][517]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.749665
[2022.12.11-17.30.55:737][517]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.745025
[2022.12.11-17.30.55:757][518]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.811738
[2022.12.11-17.30.55:757][518]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.756233
[2022.12.11-17.30.55:757][518]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.754394
[2022.12.11-17.30.55:774][519]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.820747
[2022.12.11-17.30.55:774][519]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.762578
[2022.12.11-17.30.55:774][519]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.764999
[2022.12.11-17.30.55:790][520]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.828723
[2022.12.11-17.30.55:790][520]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.769421
[2022.12.11-17.30.55:790][520]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.774801
[2022.12.11-17.30.55:812][521]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.83681
[2022.12.11-17.30.55:813][521]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.775201
[2022.12.11-17.30.55:813][521]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.784213
[2022.12.11-17.30.55:828][522]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.845523
[2022.12.11-17.30.55:828][522]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.782535
[2022.12.11-17.30.55:828][522]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.795461
[2022.12.11-17.30.55:847][523]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.853835
[2022.12.11-17.30.55:847][523]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.788611
[2022.12.11-17.30.55:847][523]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.804461
[2022.12.11-17.30.55:863][524]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.861521
[2022.12.11-17.30.55:863][524]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.795219
[2022.12.11-17.30.55:863][524]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.814433
[2022.12.11-17.30.55:884][525]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.869549
[2022.12.11-17.30.55:884][525]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.801146
[2022.12.11-17.30.55:884][525]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.823302
[2022.12.11-17.30.55:900][526]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.878275
[2022.12.11-17.30.55:901][526]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.808618
[2022.12.11-17.30.55:901][526]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.834631
[2022.12.11-17.30.55:919][527]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.88694
[2022.12.11-17.30.55:920][527]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.815048
[2022.12.11-17.30.55:920][527]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.843982
[2022.12.11-17.30.55:936][528]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.894972
[2022.12.11-17.30.55:936][528]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.822101
[2022.12.11-17.30.55:936][528]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.854462
[2022.12.11-17.30.55:953][529]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.903114
[2022.12.11-17.30.55:953][529]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.82817
