Log file open, 11/16/22 18:58:14
[2022.11.16-22.21.12:367][355]LogHandshake: SendConnectChallenge. Timestamp: 2.226666, Cookie: 215250205231204125209084000122084191139095122248023043104084
[2022.11.16-22.21.12:368][355]LogHandshake: Cached server SessionID: 0
[2022.11.16-22.21.12:368][355]LogHandshake: SendChallengeResponse. Timestamp: 2.226666, Cookie: 215250205231204125209084000122084191139095122248023043104084
[2022.11.16-22.21.12:400][356]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:53831
[2022.11.16-22.21.12:400][356]LogHandshake: SendChallengeAck. InCookie: 215250205231204125209084000122084191139095122248023043104084
[2022.11.16-22.21.12:400][356]LogNet: Server accepting post-challenge connection from: 127.0.0.1:53831
[2022.11.16-22.21.12:400][356]LogNet: IpConnection_1 setting maximum channels to: 32767
[2022.11.16-22.21.12:400][356]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.21.12:415][356]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 11/16/22 19:21:12, [UNetConnection] RemoteAddr: 127.0.0.1:53831, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.21.12:415][356]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:53831, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.21.12:417][356]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.21.12:429][357]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2022.11.16-22.21.12:462][357]LogNet: Remote platform little endian=1
[2022.11.16-22.21.12:462][357]LogNet: This platform little endian=1
[2022.11.16-22.21.12:467][357]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.11.16-22.21.12:477][358]LogNet: Login request: ?Name=lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C userId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C platform: NULL
[2022.11.16-22.21.12:478][358]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2022.11.16-22.21.12:479][358]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2022.11.16-22.21.12:479][358]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2022.11.16-22.21.12:479][358]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.21.12:479][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.21.12:490][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.21.12:500][358]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.11.16-22.21.12:505][358]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2022.11.16-22.21.12:505][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.21.12:506][358]LogPlayLevel: PIE: World Init took: (0.001025s)
[2022.11.16-22.21.12:508][358]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.21.12
[2022.11.16-22.21.12:508][358]LogWorld: Bringing up level for play took: 0.001968
[2022.11.16-22.21.12:509][358]LogLoad: Took 0.030186 seconds to LoadMap(/Game/TestMap)
[2022.11.16-22.21.12:527][359]LogNet: Client netspeed is 100000
[2022.11.16-22.21.12:527][359]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C?SplitscreenCount=1
[2022.11.16-22.21.12:557][359]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.21.12:558][359]LogNet: Join succeeded: lgpinguim-PC-A9634F6
[2022.11.16-22.21.13:420][361]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.21.13:421][361]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.21.14:540][381]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.16-22.21.20:520][495]LogTemp: Health Changed: 80.0
[2022.11.16-22.21.20:648][497]LogTemp: Health Changed: 60.0
[2022.11.16-22.21.20:689][498]LogTemp: Health Changed: 40.0
[2022.11.16-22.21.20:790][500]LogTemp: Health Changed: 20.0
[2022.11.16-22.21.20:890][502]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:037][504]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:087][505]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:187][507]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:308][509]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:434][511]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:482][512]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:583][514]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:684][516]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:788][518]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:887][520]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.21:988][522]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.27:224][625]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.28:324][647]LogTemp: Health Changed: 80.0
[2022.11.16-22.21.28:420][649]LogTemp: Health Changed: 60.0
[2022.11.16-22.21.28:517][651]LogTemp: Health Changed: 40.0
[2022.11.16-22.21.33:294][748]LogTemp: Health Changed: 20.0
[2022.11.16-22.21.33:412][750]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.33:699][754]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.33:796][756]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.33:913][758]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.34:016][760]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.34:115][762]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.41:168][887]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.21.42:167][905]LogTemp: Health Changed: 80.0
[2022.11.16-22.21.42:798][917]LogTemp: Health Changed: 60.0
[2022.11.16-22.21.42:899][919]LogTemp: Health Changed: 40.0
[2022.11.16-22.21.42:997][921]LogTemp: Health Changed: 20.0
[2022.11.16-22.21.43:096][923]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:218][925]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:242][925]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:242][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:242][925]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:242][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:319][927]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:319][927]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:319][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:319][927]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:319][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:415][929]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:415][929]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:415][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:415][929]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:415][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:514][931]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:514][931]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:514][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:514][931]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:514][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:651][933]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:651][933]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:651][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:651][933]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:651][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:694][934]LogTemp: Health Changed: 0.0
[2022.11.16-22.21.43:694][934]LogScript: Warning: Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:017C
[2022.11.16-22.21.43:694][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwningPlayerPawn_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.43:694][934]LogScript: Warning: Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue
	WBP_HealthIndicator_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.WBP_HealthIndicator_C_0
	Function /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator_C:ExecuteUbergraph_WBP_HealthIndicator:01D6
[2022.11.16-22.21.43:694][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetComponentByClass_ReturnValue". Node:  Set Scalar Parameter Value Graph:  EventGraph Function:  Execute Ubergraph WBP Health Indicator Blueprint:  WBP_HealthIndicator
[2022.11.16-22.21.48:133][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.21.48:133][ 16]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2022.11.16-22.21.48:134][ 16]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.21.48:178][ 16]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.21.48:179][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.21.48:179][ 16]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2022.11.16-22.21.48:195][ 16]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2022.11.16-22.21.48:195][ 16]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C, Channels: 12, Time: 2022.11.16-22.21.48
[2022.11.16-22.21.48:195][ 16]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C
[2022.11.16-22.21.48:195][ 16]LogExit: GameNetDriver IpNetDriver_1 shut down
[2022.11.16-22.21.48:197][ 16]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.16-22.21.48:198][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.21.48:198][ 16]LogSlate: Window 'CoopHordeGame Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.21.48:205][ 16]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.21.48:206][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.21.48:207][ 16]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2022.11.16-22.21.48:207][ 16]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2022.11.16-22.21.48:207][ 16]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.21.48:207][ 16]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.16-22.21.48:207][ 16]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:53831, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C
[2022.11.16-22.21.48:207][ 16]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:53831, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C, Channels: 12, Time: 2022.11.16-22.21.48
[2022.11.16-22.21.48:207][ 16]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.21.48:207][ 16]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.16-22.21.48:207][ 16]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:53831, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-A9634F62424AD3D35969A3B5BE8E9C4C
[2022.11.16-22.21.48:207][ 16]LogExit: GameNetDriver IpNetDriver_0 shut down
[2022.11.16-22.21.48:209][ 16]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-22.21.48:212][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.21.48:220][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.21.48:221][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.16-22.21.48:222][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.16-22.21.48:227][ 16]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.21.48:227][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.16-22.21.48:229][ 16]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.16-22.21.48:257][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.11.16-22.21.48:461][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.16-22.21.48:461][ 17]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.11.16-22.21.52:737][155]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_HealthIndicator.WBP_HealthIndicator
[2022.11.16-22.21.52:751][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.21.52:779][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.21.52:803][155]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.11.16-22.21.54:730][155]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.16-22.21.56:157][155]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049912s
[2022.11.16-22.21.56:226][155]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.16-22.21.56:226][155]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.16-22.21.56:490][155]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004060s (0.380563s overbudget)
[2022.11.16-22.21.56:562][155]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.16-22.21.59:898][284]LogSlate: Window 'Message Log' being destroyed
[2022.11.16-22.21.59:933][284]LogSlate: Window 'Message Log' being destroyed
[2022.11.16-22.22.26:022][ 49]LogViewport: Scene viewport resized to 735x811, mode Windowed.
[2022.11.16-22.23.09:085][ 42]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_ExplosiveBarrel.BP_ExplosiveBarrel
[2022.11.16-22.23.09:085][ 42]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.23.09:627][ 42]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2022.11.16-22.23.11:751][192]LogMeshUtilities: Finished distance field build in 2.1s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: ================================================
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Total job queries 3295, among them cache hits 36 (1.09%)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Tracking 3256 distinct input hashes that result in 2288 distinct outputs (70.27%)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: RAM used: 9.34 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.57%
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Shaders Compiled: 3256
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Jobs assigned 3258, completed 3256 (99.94%)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Average time worker was idle: 0.53 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Time job spent in pending queue: average 462.87 s, longest 1049.34 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Job execution time: average 10.11 s, max 53.09 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Job life time (pending + execution): average 473.26 s, max 1055.27
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1185.35 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Jobs were issued in 419 batches (only local compilation was used), average 7.78 jobs/batch
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Total thread time: 3262.93 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Total thread preprocess time: 120.78 s
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Percentage time preprocessing: 3.70%
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Effective parallelization: 2.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.83 sec, max 17.83 sec, min 17.83 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.78 sec, max 7.78 sec, min 7.78 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 6.58 sec, max 6.58 sec, min 6.58 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.47 sec, max 6.47 sec, min 6.47 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.45 sec, max 18.27 sec, min 0.42 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.69% of total time (compiled  128 times, average 3.49 sec, max 7.80 sec, min 1.94 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.55% of total time (compiled  128 times, average 2.18 sec, max 6.63 sec, min 0.35 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.92% of total time (compiled  102 times, average 1.90 sec, max 4.85 sec, min 0.48 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.63% of total time (compiled   64 times, average 2.87 sec, max 4.81 sec, min 1.07 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.55% of total time (compiled  128 times, average 1.41 sec, max 3.34 sec, min 0.84 sec)
[2022.11.16-22.23.22:180][264]LogShaderCompilers: Display: ================================================
[2022.11.16-22.23.31:615][985]BlueprintLog: New page: Compile BP_ExplosiveBarrel
[2022.11.16-22.23.31:704][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.11.16-22.23.31:784][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-22.23.31:907][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ExplosiveBarrel" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset" SILENT=true
[2022.11.16-22.23.31:926][985]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008164 seconds
[2022.11.16-22.23.31:928][985]LogSerialization: UsePackageTrailer: 'true'
