Log file open, 11/17/22 18:55:53
[2022.11.17-22.25.19:384][448]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot as actor: BP_TrackerBot_C /Game/TestMap.TestMap:PersistentLevel.BP_TrackerBot_C_0
[2022.11.17-22.25.19:397][449]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.17-22.25.19:964][492]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TrackerBot.BP_TrackerBot_C
[2022.11.17-22.25.19:964][492]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TrackerBot.BP_TrackerBot_C
[2022.11.17-22.25.20:027][492]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot as actor: BP_TrackerBot_C /Game/TestMap.TestMap:PersistentLevel.BP_TrackerBot_C_1
[2022.11.17-22.25.20:028][492]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot as actor: BP_TrackerBot_C /Game/TestMap.TestMap:PersistentLevel.BP_TrackerBot_C_1
[2022.11.17-22.25.23:972][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.25.23:973][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.25.27:113][807]LogSlate: Window 'BP_TrackerBot' being destroyed
[2022.11.17-22.25.28:959][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.25.29:011][937]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.17-22.25.29:175][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2022.11.17-22.25.29:215][937]LogSavePackage: Moving output files for package: /Game/TestMap
[2022.11.17-22.25.29:215][937]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TestMap906A5A684018A40315EAD788E8504933.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap'
[2022.11.17-22.25.29:261][937]LogFileHelpers: No new changes to save!
[2022.11.17-22.25.29:271][937]LogFileHelpers: Saving map 'TestMap' took 0.250
[2022.11.17-22.25.29:282][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 1.03 sec)
[2022.11.17-22.25.29:290][937]AssetCheck: New page: Asset Save: TestMap
[2022.11.17-22.25.29:290][937]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestMap.TestMap
[2022.11.17-22.25.30:724][ 11]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.17-22.25.30:861][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.25.30:884][ 11]PIE: New page: PIE session: TestMap (Nov 17, 2022, 4:25:30 PM)
[2022.11.17-22.25.31:025][ 11]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.17-22.25.31:027][ 11]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.17-22.25.31:057][ 11]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.25.31:058][ 11]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.25.31:058][ 11]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.25.31:058][ 11]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.25.31:061][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003627s)
[2022.11.17-22.25.31:061][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003705s)
[2022.11.17-22.25.31:080][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.25.31:081][ 11]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.25.31:081][ 11]LogPlayLevel: PIE: World Init took: (0.019907s)
[2022.11.17-22.25.31:247][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.17-22.25.31:276][ 11]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.25.31:277][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.25.31:277][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.25.31:277][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.25.31:277][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.25.31:277][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.25.31:279][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.25.31:512][ 11]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.25.31:512][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.25.31:512][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.25.31:512][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.25.31:514][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.17-22.25.31:514][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.17-22.25.31:515][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.17-22.25.31:515][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.17-22.25.31:515][ 11]LogInit: FAudioDevice initialized.
[2022.11.17-22.25.31:515][ 11]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2022.11.17-22.25.31:549][ 11]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.25.31:563][ 11]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.25.31:574][ 11]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.25.31
[2022.11.17-22.25.31:726][ 11]LogWorld: Bringing up level for play took: 0.162649
[2022.11.17-22.25.31:742][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.11.17-22.25.32:254][ 11]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.25.32:321][ 11]PIE: Server logged in
[2022.11.17-22.25.32:323][ 11]PIE: Play in editor total start time 1.568 seconds.
[2022.11.17-22.25.32:628][ 11]LogViewport: Scene viewport resized to 1274x1352, mode Windowed.
[2022.11.17-22.25.33:936][ 16]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.17-22.25.45:933][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.25.45:948][389]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.17-22.25.45:956][389]LogSlate: Window 'CoopHordeGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.17-22.25.46:036][389]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.25.46:056][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.25.46:061][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-22.25.46:129][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.25.46:218][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-22.25.46:300][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.17-22.25.46:301][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.17-22.25.46:622][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.11.17-22.25.46:690][390]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.11.17-22.26.37:103][591]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/ArcadeEditorSphere.ArcadeEditorSphere
[2022.11.17-22.26.37:245][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.26.37:526][591]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.11.17-22.26.38:632][591]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x21 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 80% occupied, 3 triangles, Floor_Mesh
[2022.11.17-22.26.38:935][591]LogViewport: Scene viewport resized to 929x1248, mode Windowed.
[2022.11.17-22.26.41:042][737]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.26.41:042][737]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.26.46:646][ 33]LogContentBrowser: Attempting asset rename: ArcadeEditorSphere -> TrackerBot
[2022.11.17-22.26.47:162][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.26.47:212][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/TrackerBot.uasset" SILENT=true
[2022.11.17-22.26.47:261][ 33]LogSavePackage: Moving output files for package: /Game/Meshes/TrackerBot
[2022.11.17-22.26.47:261][ 33]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TrackerBotABACBAB24E84F7A5ABD538BB35F6F1A7.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/TrackerBot.uasset'
[2022.11.17-22.26.47:285][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.16 sec)
[2022.11.17-22.26.47:407][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.17-22.26.47:451][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.11.17-22.26.47:493][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.11.17-22.26.47:502][ 33]AssetCheck: New page: Asset Save: TrackerBot
[2022.11.17-22.26.47:502][ 33]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/TrackerBot.TrackerBot
[2022.11.17-22.26.52:115][248]LogContentBrowser: Attempting asset rename: TrackerBot -> SM_TrackerBot
[2022.11.17-22.26.52:135][248]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.26.52:186][248]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SM_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset" SILENT=true
[2022.11.17-22.26.52:190][248]LogSavePackage: Moving output files for package: /Game/Meshes/SM_TrackerBot
[2022.11.17-22.26.52:190][248]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SM_TrackerBot500E71DE4C4B7B68B18D0AB4D5E1DFF3.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset'
[2022.11.17-22.26.52:198][248]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.22 sec)
[2022.11.17-22.26.52:294][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.17-22.26.52:336][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.17-22.26.52:376][248]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.17-22.26.52:384][248]AssetCheck: New page: Asset Save: SM_TrackerBot
[2022.11.17-22.26.52:384][248]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.17-22.26.54:925][327]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.17-22.26.54:930][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.26.55:257][327]LogViewport: Scene viewport resized to 929x1248, mode Windowed.
[2022.11.17-22.27.21:553][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.27.21:589][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/SM_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset" SILENT=true
[2022.11.17-22.27.21:603][469]LogSavePackage: Moving output files for package: /Game/Meshes/SM_TrackerBot
[2022.11.17-22.27.21:604][469]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SM_TrackerBot0017E5BF48609A3FCEF9508B40FA759A.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Meshes/SM_TrackerBot.uasset'
[2022.11.17-22.27.21:613][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.28 sec)
[2022.11.17-22.27.21:619][469]AssetCheck: New page: Asset Save: SM_TrackerBot
[2022.11.17-22.27.21:620][469]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.17-22.27.32:386][445]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/VREditor/BasicMeshes/SM_Ball_01) ...
[2022.11.17-22.27.34:745][703]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.17-22.27.34:860][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.11.17-22.27.34:867][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.27.34:945][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.17-22.27.34:973][703]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.17-22.27.34:973][703]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBotB79CE91E4EE6C87C559FA08E8457738B.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.17-22.27.34:982][703]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.39 sec)
[2022.11.17-22.27.34:990][703]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.17-22.27.34:990][703]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.27.38:389][956]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.17-22.27.38:396][956]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.27.38:396][956]PIE: New page: PIE session: TestMap (Nov 17, 2022, 4:27:38 PM)
[2022.11.17-22.27.38:396][956]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.27.38:396][956]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.27.38:396][956]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.27.38:396][956]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.27.38:399][956]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002813s)
[2022.11.17-22.27.38:399][956]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.002853s)
[2022.11.17-22.27.38:399][956]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.27.38:399][956]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.27.38:399][956]LogPlayLevel: PIE: World Init took: (0.000946s)
[2022.11.17-22.27.38:439][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.17-22.27.38:441][956]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.27.38:442][956]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.27.38:442][956]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.27.38:442][956]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.27.38:442][956]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.27.38:442][956]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.27.38:444][956]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.27.38:656][956]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.27.38:657][956]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.27.38:657][956]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.27.38:657][956]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.27.38:658][956]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.17-22.27.38:658][956]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.17-22.27.38:659][956]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.17-22.27.38:660][956]LogInit: FAudioDevice initialized.
[2022.11.17-22.27.38:660][956]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.17-22.27.38:660][956]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2022.11.17-22.27.38:697][956]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.27.38:697][956]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.27.38:699][956]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.27.38
[2022.11.17-22.27.38:699][956]LogWorld: Bringing up level for play took: 0.002003
[2022.11.17-22.27.38:702][956]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.11.17-22.27.38:729][956]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.27.38:731][956]PIE: Server logged in
[2022.11.17-22.27.38:734][956]PIE: Play in editor total start time 0.339 seconds.
[2022.11.17-22.27.38:756][956]LogViewport: Scene viewport resized to 1274x1352, mode Windowed.
[2022.11.17-22.27.49:028][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.27.49:028][289]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.17-22.27.49:028][289]LogSlate: Window 'CoopHordeGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.17-22.27.49:059][289]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.27.49:059][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.27.49:063][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-22.27.49:070][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.27.49:129][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.17-22.27.49:131][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.17-22.27.49:153][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.17-22.27.49:198][290]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.11.17-22.28.03:259][ 47]LogShaderCompilers: Display: ================================================
[2022.11.17-22.28.03:259][ 47]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-22.28.03:259][ 47]LogShaderCompilers: Display: Total job queries 208, among them cache hits 33 (15.87%)
[2022.11.17-22.28.03:259][ 47]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 134 distinct outputs (77.46%)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: RAM used: 0.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Shaders Compiled: 173
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Jobs assigned 175, completed 173 (98.86%)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Average time worker was idle: 25.80 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Time job spent in pending queue: average 25.69 s, longest 141.36 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Job execution time: average 14.18 s, max 74.48 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Job life time (pending + execution): average 40.16 s, max 147.92
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 188.01 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.39 jobs/batch
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Average processing rate: 0.92 jobs/sec
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Total thread time: 335.63 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Total thread preprocess time: 9.60 s
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Percentage time preprocessing: 2.86%
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Effective parallelization: 1.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.44 sec, max 10.44 sec, min 10.44 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.87 sec, max 6.87 sec, min 6.87 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.77 sec, max 6.77 sec, min 6.77 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 49.34% of total time (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.92% of total time (compiled   27 times, average 0.86 sec, max 1.24 sec, min 0.56 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.79% of total time (compiled   27 times, average 0.84 sec, max 1.55 sec, min 0.61 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.23% of total time (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.17% of total time (compiled   10 times, average 1.06 sec, max 1.52 sec, min 0.65 sec)
[2022.11.17-22.28.03:260][ 47]LogShaderCompilers: Display: ================================================
[2022.11.17-22.28.52:173][968]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2022.11.17-22.28.52:179][968]LogContentBrowser: Creating deferred item: NewMaterial
[2022.11.17-22.28.52:190][969]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2022.11.17-22.28.58:966][318]LogContentBrowser: Attempting asset rename: NewMaterial -> M_TrackerBot
[2022.11.17-22.28.58:980][318]LogContentBrowser: End creating deferred item NewMaterial
[2022.11.17-22.29.01:153][426]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Meshes/M_TrackerBot.M_TrackerBot
[2022.11.17-22.29.01:360][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.29.01:703][426]MaterialEditorStats: Texture samplers: 0/16
[2022.11.17-22.29.01:703][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.17-22.29.01:703][426]MaterialEditorStats: Shader Count: 0
[2022.11.17-22.29.01:721][426]LogViewport: Scene viewport resized to 247x622, mode Windowed.
[2022.11.17-22.29.02:909][479]MaterialEditorStats: Base pass shader: 161 instructions
