Log file open, 11/30/22 18:46:45
[2022.11.30-21.48.36:061][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.30-21.48.36:062][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.30-21.48.36:062][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.30-21.48.36:063][  0]LogInit: FAudioDevice initialized.
[2022.11.30-21.48.36:076][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.30-21.48.36:089][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.30-21.48.36:163][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.30-21.48.36:394][  0]LogInit: Transaction tracking system initialized
[2022.11.30-21.48.36:741][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.30-21.48.36:741][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.30-21.48.36:744][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0038 seconds (Found 115 uncontrolled assets)
[2022.11.30-21.48.37:040][  0]BlueprintLog: New page: Editor Load
[2022.11.30-21.48.38:903][  0]LocalizationService: Localization service is disabled
[2022.11.30-21.48.39:145][  0]TimingProfiler: Initialize
[2022.11.30-21.48.39:146][  0]TimingProfiler: OnSessionChanged
[2022.11.30-21.48.39:149][  0]LoadingProfiler: Initialize
[2022.11.30-21.48.39:149][  0]LoadingProfiler: OnSessionChanged
[2022.11.30-21.48.39:149][  0]NetworkingProfiler: Initialize
[2022.11.30-21.48.39:150][  0]NetworkingProfiler: OnSessionChanged
[2022.11.30-21.48.39:150][  0]MemoryProfiler: Initialize
[2022.11.30-21.48.39:150][  0]MemoryProfiler: OnSessionChanged
[2022.11.30-21.48.44:117][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/CoopHordeGame/CoopHordeGame/Content/' took 0.03s
[2022.11.30-21.48.47:314][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.30-21.48.49:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.30-21.48.49:843][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.30-21.48.49:982][  0]SourceControl: Source control is disabled
[2022.11.30-21.48.49:996][  0]LogUnrealEdMisc: Loading editor; pre map load, took 145.125
[2022.11.30-21.48.50:018][  0]Cmd: MAP LOAD FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.30-21.48.50:090][  0]LightingResults: New page: Lighting Build
[2022.11.30-21.48.50:283][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.30-21.48.50:340][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-21.48.50:472][  0]MapCheck: New page: Map Check
[2022.11.30-21.48.50:472][  0]LightingResults: New page: Lighting Build
[2022.11.30-21.48.50:775][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.30-21.48.50:992][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.11.30-21.48.51:559][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.51:667][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.54:262][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.54:264][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_Rifle_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.55:151][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.55:151][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.55:151][  0]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-21.48.55:697][  0]LogStaticMesh: StaticMesh /Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01.St_Sphere_01 should be resaved to improve async compilation performance.
[2022.11.30-21.48.55:718][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/MilitaryWeapSilver/FX/Meshes/St_Sphere_01) ...
[2022.11.30-21.48.56:014][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap'.
[2022.11.30-21.48.56:014][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-21.48.56:015][  0]LogAIModule: Creating AISystem for world TestMap
[2022.11.30-21.48.56:664][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.30-21.48.56:830][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.11.30-21.48.56:840][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.30-21.48.56:852][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 12.158ms to complete.
[2022.11.30-21.48.56:861][  0]LogFileHelpers: Loading map 'TestMap' took 6.843
[2022.11.30-21.48.58:038][  0]LogUnrealEdMisc: Total Editor Startup Time, took 153.156
[2022.11.30-21.48.58:038][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-21.48.58:038][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-21.48.58:038][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.30-21.48.58:038][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.30-21.48.58:038][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.30-21.48.58:053][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-21.48.58:053][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-21.48.58:053][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-21.48.58:053][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-21.48.58:053][  0]LogShaderCompilers: Display: ================================================
[2022.11.30-21.48.58:513][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.11.30-21.48.58:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.48.58:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.48.58:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.48.58:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-21.48.59:452][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.30-21.48.59:638][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.30-21.48.59:663][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.30-21.48.59:693][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.30-21.48.59:711][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.30-21.48.59:730][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.30-21.48.59:746][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.30-21.48.59:760][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.30-21.48.59:775][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.30-21.48.59:813][  0]LogPakFile: Display: Mounted Pak file 'D:/Programas/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.30-21.49.02:504][  0]LogStall: Startup...
[2022.11.30-21.49.02:507][  0]LogStall: Startup complete.
[2022.11.30-21.49.02:570][  0]LogLoad: (Engine Initialization) Total time: 157.70 seconds
[2022.11.30-21.49.02:570][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.30-21.49.02:833][  0]LogAssetRegistry: Asset discovery search completed in 84.6213 seconds
[2022.11.30-21.49.02:996][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.11.30-21.49.04:223][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.30-21.49.04:376][  0]LogSlate: Took 0.018433 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.30-21.49.04:412][  0]LogSlate: Took 0.020439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.30-21.49.04:502][  0]LogSlate: Took 0.018249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.30-21.49.04:538][  0]LogSlate: Took 0.019190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.30-21.49.04:728][  0]LogViewport: Scene viewport resized to 715x555, mode Windowed.
[2022.11.30-21.49.05:260][  0]LogSlate: Took 0.022546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.30-21.49.13:518][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.30-21.49.23:055][102]LogViewport: Scene viewport resized to 735x830, mode Windowed.
[2022.11.30-21.49.29:645][295]LogDerivedDataCache: C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.271 and deleted 0 files with total size 0 MiB. Scanned 17601 files in 5148 folders with total size 12072 MiB.
[2022.11.30-22.19.49:658][241]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.11.30-22.19.49:658][241]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.11.30-22.19.58:793][550]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-22.19.58:804][550]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-22.19.58:817][551]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-22.20.03:256][821]LogContentBrowser: Attempting asset rename: NewFolder -> TrackerBot
[2022.11.30-22.20.03:257][821]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: ================================================
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: Total job queries 93, among them cache hits 0 (0.00%)
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: Tracking 93 distinct input hashes that result in 74 distinct outputs (79.57%)
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-22.20.08:736][900]LogShaderCompilers: Display: ================================================
[2022.11.30-22.20.13:778][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-22.20.13:955][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.30-22.20.13:969][163]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004437 seconds
[2022.11.30-22.20.13:990][163]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-22.20.14:015][163]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.30-22.20.14:016][163]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot04F9C5054EAF1626FDEB1285F06B9AE3.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.30-22.20.14:044][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Meshes/M_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Meshes/M_TrackerBot.uasset" SILENT=true
[2022.11.30-22.20.14:046][163]LogSavePackage: Moving output files for package: /Game/TrackerBot/Meshes/M_TrackerBot
[2022.11.30-22.20.14:046][163]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/M_TrackerBot4C6C688D46E5F6F35DFCEE96411EA548.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Meshes/M_TrackerBot.uasset'
[2022.11.30-22.20.14:061][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Meshes/SM_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Meshes/SM_TrackerBot.uasset" SILENT=true
[2022.11.30-22.20.14:110][163]LogSavePackage: Moving output files for package: /Game/TrackerBot/Meshes/SM_TrackerBot
[2022.11.30-22.20.14:110][163]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/SM_TrackerBotC268D4DE4D479EA9488DB9B10322B95D.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Meshes/SM_TrackerBot.uasset'
[2022.11.30-22.20.14:128][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms
[2022.11.30-22.20.14:200][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.30-22.20.14:210][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.11.30-22.20.14:218][163]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.11.30-22.20.14:269][163]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-22.20.14:269][163]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TrackerBot/Meshes/M_TrackerBot.M_TrackerBot
[2022.11.30-22.20.14:270][163]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/TrackerBot/Meshes/SM_TrackerBot.SM_TrackerBot
[2022.11.30-22.20.14:270][163]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.30-22.20.24:041][243]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-22.20.24:447][249]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-22.20.29:683][506]LogMetaData: Removing '/Game/TrackerBot/BP_TrackerBot.BP_TrackerBot:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/BP_TrackerBot.PackageMetaData'
[2022.11.30-22.20.29:683][506]LogMetaData: Removing '/Game/TrackerBot/BP_TrackerBot.BP_TrackerBot_C' ref from Metadata '/Game/Blueprints/BP_TrackerBot.PackageMetaData'
[2022.11.30-22.20.29:683][506]LogMetaData: Removing '/Game/TrackerBot/BP_TrackerBot.SKEL_BP_TrackerBot_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/BP_TrackerBot.PackageMetaData'
[2022.11.30-22.20.29:683][506]LogMetaData: Removing '/Game/TrackerBot/BP_TrackerBot.SKEL_BP_TrackerBot_C' ref from Metadata '/Game/Blueprints/BP_TrackerBot.PackageMetaData'
[2022.11.30-22.20.29:686][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-22.20.29:766][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset" SILENT=true
[2022.11.30-22.20.29:770][506]LogSavePackage: Moving output files for package: /Game/TrackerBot/BP_TrackerBot
[2022.11.30-22.20.29:770][506]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot0759FC46497868E8BF2C55A9934E7121.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset'
[2022.11.30-22.20.29:771][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.30-22.20.29:772][506]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.30-22.20.29:773][506]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot527D4CCE46BAB021B966DDB180F6898A.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.30-22.20.29:787][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 456 ms)
[2022.11.30-22.20.29:803][506]AssetCheck: New page: Asset Save: multiple assets
[2022.11.30-22.20.29:803][506]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.11.30-22.20.29:803][506]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_TrackerBot.BP_TrackerBot_C
[2022.11.30-22.20.29:803][506]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_TrackerBot.Default__BP_TrackerBot_C
[2022.11.30-22.20.29:803][506]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.30-22.20.44:638][968]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.11.30-22.20.44:730][968]LogContentBrowser: Creating deferred item: NewFolder
[2022.11.30-22.20.44:741][969]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.11.30-22.20.46:595][ 63]LogContentBrowser: Attempting asset rename: NewFolder -> Sounds
[2022.11.30-22.20.46:595][ 63]LogContentBrowser: End creating deferred item NewFolder
[2022.11.30-22.21.03:919][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\ball_roll_01g.wav)
[2022.11.30-22.21.03:940][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_01g...
[2022.11.30-22.21.03:966][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_01g.ball_roll_01g: 262144
[2022.11.30-22.21.03:969][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_01g...
[2022.11.30-22.21.03:970][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_01g.ball_roll_01g: 262144
[2022.11.30-22.21.03:996][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\ball_roll_02_loop.wav)
[2022.11.30-22.21.03:998][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_02_loop...
[2022.11.30-22.21.04:011][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_02_loop.ball_roll_02_loop: 262144
[2022.11.30-22.21.04:012][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_02_loop...
[2022.11.30-22.21.04:015][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\ball_roll_03_loop.wav)
[2022.11.30-22.21.04:018][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_03_loop...
[2022.11.30-22.21.04:064][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_03_loop.ball_roll_03_loop: 262144
[2022.11.30-22.21.04:065][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_02_loop.ball_roll_02_loop: 262144
[2022.11.30-22.21.04:068][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_03_loop...
[2022.11.30-22.21.04:070][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\ball_roll_04_loop.wav)
[2022.11.30-22.21.04:073][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_04_loop...
[2022.11.30-22.21.04:100][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_04_loop.ball_roll_04_loop: 262144
[2022.11.30-22.21.04:101][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave ball_roll_04_loop...
[2022.11.30-22.21.04:102][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\DroneTracker_explodewarning.wav)
[2022.11.30-22.21.04:102][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_explodewarning...
[2022.11.30-22.21.04:109][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_explodewarning.DroneTracker_explodewarning: 262144
[2022.11.30-22.21.04:110][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\DroneTracker_idle.wav)
[2022.11.30-22.21.04:111][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_idle...
[2022.11.30-22.21.04:113][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_explodewarning...
[2022.11.30-22.21.04:116][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_idle.DroneTracker_idle: 262144
[2022.11.30-22.21.04:116][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\DroneTracker_spotted.wav)
[2022.11.30-22.21.04:118][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_spotted...
[2022.11.30-22.21.04:124][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_idle...
[2022.11.30-22.21.04:124][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_spotted.DroneTracker_spotted: 262144
[2022.11.30-22.21.04:124][188]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\lg_pi\Downloads\TrackerSounds\Explosion01.wav)
[2022.11.30-22.21.04:126][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Explosion01...
[2022.11.30-22.21.04:127][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave DroneTracker_spotted...
[2022.11.30-22.21.04:138][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/Explosion01.Explosion01: 262144
[2022.11.30-22.21.04:140][188]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave Explosion01...
[2022.11.30-22.21.04:175][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_04_loop.ball_roll_04_loop: 262144
[2022.11.30-22.21.04:175][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/ball_roll_03_loop.ball_roll_03_loop: 262144
[2022.11.30-22.21.04:176][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_explodewarning.DroneTracker_explodewarning: 262144
[2022.11.30-22.21.04:178][188]LogAudio: Display: Chunk size for SoundWave /Game/TrackerBot/Sounds/DroneTracker_idle.DroneTracker_idle: 262144
