Log file open, 11/20/22 11:25:36
[2022.11.20-15.28.15:968][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 654 ms)
[2022.11.20-15.28.15:974][994]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.20-15.28.15:974][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.20-15.28.16:592][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-15.28.16:644][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.20-15.28.16:646][ 42]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.20-15.28.16:646][ 42]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot73BC501C40D451FCC8CBC99BAFBF13BC.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.20-15.28.16:667][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 729 ms)
[2022.11.20-15.28.16:673][ 42]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.20-15.28.16:673][ 42]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.20-15.28.21:151][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-15.28.21:158][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-15.28.21:158][141]PIE: New page: PIE session: TestMap (Nov 20, 2022, 9:28:21 AM)
[2022.11.20-15.28.21:159][141]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.20-15.28.21:159][141]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.28.21:159][141]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.28.21:159][141]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.28.21:162][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003615s)
[2022.11.20-15.28.21:162][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003652s)
[2022.11.20-15.28.21:162][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-15.28.21:163][141]LogAIModule: Creating AISystem for world TestMap
[2022.11.20-15.28.21:163][141]LogPlayLevel: PIE: World Init took: (0.000936s)
[2022.11.20-15.28.21:198][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2022.11.20-15.28.21:199][141]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.20-15.28.21:199][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-15.28.21:200][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-15.28.21:200][141]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-15.28.21:200][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-15.28.21:200][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-15.28.21:200][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-15.28.21:203][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-15.28.21:414][141]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.20-15.28.21:414][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-15.28.21:414][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-15.28.21:414][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-15.28.21:415][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.20-15.28.21:415][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2022.11.20-15.28.21:417][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.20-15.28.21:417][141]LogInit: FAudioDevice initialized.
[2022.11.20-15.28.21:417][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.20-15.28.21:417][141]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestMap'.
[2022.11.20-15.28.21:420][141]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.20-15.28.21:421][141]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.20-12.28.21
[2022.11.20-15.28.21:422][141]LogWorld: Bringing up level for play took: 0.001648
[2022.11.20-15.28.21:424][141]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.11.20-15.28.21:426][141]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.28.21:426][141]PIE: Server logged in
[2022.11.20-15.28.21:427][141]PIE: Play in editor total start time 0.269 seconds.
[2022.11.20-15.28.41:647][ 33]LogTemp: Health Changed: 80.0
[2022.11.20-15.28.41:761][ 38]LogTemp: Health Changed: 60.0
[2022.11.20-15.28.41:843][ 42]LogTemp: Health Changed: 40.0
[2022.11.20-15.28.41:943][ 46]LogTemp: Health Changed: 20.0
[2022.11.20-15.28.42:057][ 51]LogTemp: Health Changed: 0.0
[2022.11.20-15.28.42:141][ 52]LogTemp: Health Changed: 0.0
[2022.11.20-15.28.42:373][ 54]LogTemp: Health Changed: 0.0
[2022.11.20-15.28.42:373][ 54]LogTemp: Health Changed: 0.0
[2022.11.20-15.28.42:620][ 59]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.20-15.28.50:641][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.28.50:642][276]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.20-15.28.50:642][276]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-15.28.50:642][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.28.50:661][276]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-15.28.50:671][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.28.50:720][276]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-15.28.50:720][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.20-15.28.50:721][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.11.20-15.28.50:726][276]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.28.50:730][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.20-15.28.50:803][277]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.11.20-15.29.30:056][400]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.30.05:023][504]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.30.18:945][546]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.30.37:610][602]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.30.51:600][644]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.31.56:235][837]LogHotReload: New module detected: UnrealEditor-CoopHordeGame-0021.dll
[2022.11.20-15.31.57:913][843]LogHotReload: Starting Hot-Reload from IDE
[2022.11.20-15.31.58:085][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.11.20-15.31.58:141][843]LogClass: UPackage /Script/CoopHordeGame Reload.
[2022.11.20-15.31.58:146][843]LogClass: UClass STrackerBot Reload.
[2022.11.20-15.31.58:165][843]LogClass: Could not find existing class STrackerBot in package /Script/CoopHordeGame for reload, assuming new or modified class
[2022.11.20-15.31.58:189][843]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.31.58:190][843]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.31.58:190][843]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.31.58:200][843]Re-instancing STrackerBot after reload.
[2022.11.20-15.31.58:491][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.11.20-15.31.58:533][843]Display: HotReload took  0.6s.
[2022.11.20-15.31.58:540][843]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 6 classes unchanged, 1 scriptstruct unchanged, 8 functions remapped, 1 scriptstruct remapped
[2022.11.20-15.34.28:450][335]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-15.34.28:457][335]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-15.34.28:458][335]PIE: New page: PIE session: TestMap (Nov 20, 2022, 9:34:28 AM)
[2022.11.20-15.34.28:458][335]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.20-15.34.28:458][335]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.34.28:458][335]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.34.28:458][335]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.34.28:466][335]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006858s)
[2022.11.20-15.34.28:466][335]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.006899s)
[2022.11.20-15.34.28:466][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-15.34.28:467][335]LogAIModule: Creating AISystem for world TestMap
[2022.11.20-15.34.28:467][335]LogPlayLevel: PIE: World Init took: (0.001952s)
[2022.11.20-15.34.28:667][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.20-15.34.28:669][335]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-15.34.28:669][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-15.34.28:669][335]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-15.34.28:669][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-15.34.28:669][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-15.34.28:669][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-15.34.28:672][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-15.34.28:879][335]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.20-15.34.28:880][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-15.34.28:880][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-15.34.28:880][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-15.34.28:880][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.11.20-15.34.28:880][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2022.11.20-15.34.28:882][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.11.20-15.34.28:882][335]LogInit: FAudioDevice initialized.
[2022.11.20-15.34.28:882][335]LogAudio: Display: Audio Device (ID: 4) registered with world 'TestMap'.
[2022.11.20-15.34.28:882][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.11.20-15.34.28:885][335]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.20-15.34.28:887][335]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.20-12.34.28
[2022.11.20-15.34.28:887][335]LogWorld: Bringing up level for play took: 0.001661
[2022.11.20-15.34.28:890][335]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.11.20-15.34.28:943][335]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.34.28:943][335]PIE: Server logged in
[2022.11.20-15.34.28:944][335]PIE: Play in editor total start time 0.486 seconds.
[2022.11.20-15.34.52:330][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.34.52:330][616]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.20-15.34.52:331][616]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-15.34.52:331][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.34.52:346][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-15.34.52:354][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.34.52:390][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-15.34.52:393][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.20-15.34.52:394][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.20-15.34.52:399][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.34.52:443][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.11.20-15.34.52:465][617]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.11.20-15.34.52:507][619]LogShaderCompilers: Display: ================================================
[2022.11.20-15.34.52:507][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-15.34.52:507][619]LogShaderCompilers: Display: Total job queries 202, among them cache hits 32 (15.84%)
[2022.11.20-15.34.52:507][619]LogShaderCompilers: Display: Tracking 170 distinct input hashes that result in 137 distinct outputs (80.59%)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Shaders Compiled: 17
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Average time worker was idle: 0.18 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Time job spent in pending queue: average 1.79 s, longest 4.93 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 3.94 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Job life time (pending + execution): average 3.25 s, max 5.77
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.05 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Total thread time: 12.29 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Total thread preprocess time: 0.81 s
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Percentage time preprocessing: 6.61%
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Effective parallelization: 0.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.18 sec, max 1.36 sec, min 1.00 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.16 sec, max 1.42 sec, min 0.92 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.75 sec, max 0.90 sec, min 0.59 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.84% of total time (compiled    3 times, average 1.18 sec, max 1.36 sec, min 1.00 sec)
[2022.11.20-15.34.52:508][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.29% of total time (compiled    3 times, average 1.16 sec, max 1.42 sec, min 0.92 sec)
[2022.11.20-15.34.52:510][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.31% of total time (compiled    3 times, average 0.75 sec, max 0.90 sec, min 0.59 sec)
[2022.11.20-15.34.52:510][619]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.90% of total time (compiled    3 times, average 0.49 sec, max 0.72 sec, min 0.36 sec)
[2022.11.20-15.34.52:510][619]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 7.63% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2022.11.20-15.34.52:510][619]LogShaderCompilers: Display: ================================================
[2022.11.20-15.35.07:065][664]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.20-15.35.40:380][832]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-15.35.40:386][832]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-15.35.40:386][832]PIE: New page: PIE session: TestMap (Nov 20, 2022, 9:35:40 AM)
[2022.11.20-15.35.40:386][832]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.20-15.35.40:387][832]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.35.40:387][832]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.35.40:387][832]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.35.40:390][832]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004028s)
[2022.11.20-15.35.40:391][832]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004072s)
[2022.11.20-15.35.40:391][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-15.35.40:391][832]LogAIModule: Creating AISystem for world TestMap
[2022.11.20-15.35.40:391][832]LogPlayLevel: PIE: World Init took: (0.000779s)
[2022.11.20-15.35.40:440][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.11.20-15.35.40:442][832]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-15.35.40:442][832]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.20-15.35.40:442][832]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-15.35.40:442][832]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-15.35.40:442][832]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-15.35.40:442][832]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-15.35.40:444][832]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-15.35.40:655][832]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.20-15.35.40:656][832]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-15.35.40:656][832]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-15.35.40:656][832]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-15.35.40:657][832]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.20-15.35.40:657][832]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2022.11.20-15.35.40:659][832]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.20-15.35.40:659][832]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.20-15.35.40:659][832]LogInit: FAudioDevice initialized.
[2022.11.20-15.35.40:659][832]LogAudio: Display: Audio Device (ID: 5) registered with world 'TestMap'.
[2022.11.20-15.35.40:662][832]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.20-15.35.40:664][832]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.20-12.35.40
[2022.11.20-15.35.40:664][832]LogWorld: Bringing up level for play took: 0.001826
[2022.11.20-15.35.40:667][832]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.11.20-15.35.40:671][832]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.35.40:671][832]PIE: Server logged in
[2022.11.20-15.35.40:672][832]PIE: Play in editor total start time 0.286 seconds.
[2022.11.20-15.35.54:476][539]LogHotReload: New module detected: UnrealEditor-CoopHordeGame-0022.dll
[2022.11.20-15.35.59:979][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.35.59:979][867]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.20-15.35.59:979][867]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.20-15.35.59:981][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.35.59:984][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-15.35.59:991][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-15.36.00:031][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-15.36.00:031][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.20-15.36.00:033][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.20-15.36.00:041][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.11.20-15.36.00:070][868]LogHotReload: Starting Hot-Reload from IDE
[2022.11.20-15.36.00:162][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.11.20-15.36.00:239][868]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.00:241][868]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.00:242][868]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.20-15.36.00:429][868]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.20-15.36.00:481][868]Display: HotReload took  0.4s.
[2022.11.20-15.36.00:481][868]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 1 scriptstruct unchanged, 8 functions remapped, 1 scriptstruct remapped
[2022.11.20-15.36.00:579][868]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.11.20-15.36.03:141][907]Candidate modules for hot reload:
[2022.11.20-15.36.03:141][907]  CoopHordeGame
[2022.11.20-15.36.03:146][907]Launching UnrealBuildTool... [D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=CoopHordeGame,7585 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk]
